3:focus_tree = {
7:	country = {
9:		modifier = { original_tag = VEN add = 20 }
13:	continuous_focus_position = { x = 2600 y = 2200 }
15:	shortcut = {
20:	shortcut = {
25:	shortcut = {
30:	shortcut = {
35:	shortcut = {
40:	shortcut = {
45:	shortcut = {
52:	focus = {
59:		search_filters = { FOCUS_FILTER_POLITICAL }
61:		completion_reward = {
65:		ai_will_do = {
74:	focus = {
80:		search_filters = { FOCUS_FILTER_INDUSTRY }
82:		completion_reward = {
84:			add_tech_bonus = {
92:		ai_will_do = {
97:	focus = {
104:		prerequisite = { focus = VEN_venezuelan_industry }
105:		search_filters = { FOCUS_FILTER_INDUSTRY }
107:		completion_reward = {
111:			random_owned_state = {
112:				add_building_construction = {
120:			set_temp_variable = { treasury_change = -15.00 }
124:		ai_will_do = {
129:	focus = {
136:		prerequisite = { focus = VEN_economic_reforms }
137:		search_filters = { FOCUS_FILTER_INDUSTRY }
138:		completion_reward = {
144:			874 = { add_extra_state_shared_building_slots = 15 } # Maracaibo
145:			875 = { add_extra_state_shared_building_slots = 15 } # Coastal Venezuela
146:			876 = { add_extra_state_shared_building_slots = 15 } # Orinoco-Llanos
147:			915 = { add_extra_state_shared_building_slots = 15 } # Llanos
148:			916 = { add_extra_state_shared_building_slots = 15 } # Anzoategui
149:			917 = { add_extra_state_shared_building_slots = 15 } # Venezuelan Amazonas
151:			set_temp_variable = { treasury_change = -5.00 }
154:		ai_will_do = {
159:	focus = {
166:		prerequisite = { focus = VEN_regional_infrastructural_development }
168:		available = {
169:			874 = {
172:			875 = {
176:		search_filters = { FOCUS_FILTER_INDUSTRY }
177:		completion_reward = {
179:			random_owned_state = {
180:				limit = { infrastructure < 5 }
181:				prioritize = { 874 }
182:				add_building_construction = {
188:			random_owned_state = {
189:				limit = { infrastructure < 5 }
190:				prioritize = { 875 }
191:				add_building_construction = {
197:			set_temp_variable = { treasury_change = -7.00 }
200:		ai_will_do = {
205:	focus = {
212:		prerequisite = { focus = VEN_regional_infrastructural_development }
213:		available = {
214:			915 = {
218:		search_filters = { FOCUS_FILTER_INDUSTRY }
219:		completion_reward = {
221:			random_owned_state = {
222:				limit = { infrastructure < 5 }
223:				prioritize = { 915 }
224:				add_building_construction = {
230:			915 = {
231:				add_building_construction = {
238:			build_railway = {
240:				path = { 12151 12154 4892 }
244:			set_temp_variable = { treasury_change = -6.08 }
247:		ai_will_do = {
252:	focus = {
259:		prerequisite = { focus = VEN_regional_infrastructural_development }
260:		available = {
261:			916 = {
264:			876 = {
268:		search_filters = { FOCUS_FILTER_INDUSTRY }
269:		completion_reward = {
271:			random_owned_state = {
272:				limit = { infrastructure < 5 }
273:				prioritize = { 916 }
274:				add_building_construction = {
280:			random_owned_state = {
281:				limit = { infrastructure < 5 }
282:				prioritize = { 876 }
283:				add_building_construction = {
289:			set_temp_variable = { treasury_change = -7.00 }
292:		ai_will_do = {
297:	focus = {
304:		prerequisite = { focus = VEN_development_in_the_north }
305:		prerequisite = { focus = VEN_central_development }
306:		prerequisite = { focus = VEN_eastern_development }
307:		available = {
308:			917 = {
312:		search_filters = { FOCUS_FILTER_INDUSTRY }
313:		completion_reward = {
315:			random_owned_state = {
316:				limit = { infrastructure < 5 }
317:				prioritize = { 917 }
318:				add_building_construction = {
324:			917 = {
325:				add_building_construction = {
332:			build_railway = {
334:				path = { 8024 12178 12151 10736 5317 8050 }
338:			set_temp_variable = { treasury_change = -6.08 }
341:		ai_will_do = {
346:	focus = {
353:		prerequisite = { focus = VEN_southern_development }
354:		available = {
355:			874 = {
358:			875 = {
362:		search_filters = { FOCUS_FILTER_INDUSTRY }
363:		completion_reward = {
365:			875 = {
366:				add_building_construction = {
373:			build_railway = {
375:				path = { 8113 10855 12261 1981 5088 12285 1944 }
379:			set_temp_variable = { treasury_change = -3.50 }
382:		ai_will_do = {
387:	focus = {
394:		prerequisite = { focus = VEN_connecting_carcas_and_riohacha }
395:		available = {
396:			875 = {
399:			916 = {
402:			876 = {
406:		search_filters = { FOCUS_FILTER_INDUSTRY }
407:		completion_reward = {
409:			876 = {
410:				add_building_construction = {
417:			build_railway = {
419:				path = { 8113 12254 7968 8080 10879 }
423:			set_temp_variable = { treasury_change = -3.50 }
426:		ai_will_do = {
431:	focus = {
438:		prerequisite = { focus = VEN_connecting_carcas_and_riohacha }
439:		search_filters = { FOCUS_FILTER_INDUSTRY }
440:		completion_reward = {
442:			if = {
443:				limit = { controls_state = 876 }
444:				876 = {
446:					add_building_construction = {
451:					add_building_construction = {
459:			set_temp_variable = { treasury_change = -15.50 }
462:		ai_will_do = {
467:	focus = {
474:		prerequisite = { focus = VEN_guayana_port }
475:		prerequisite = { focus = VEN_orinoquia_bridge }
476:		search_filters = { FOCUS_FILTER_INDUSTRY }
477:		completion_reward = {
479:			874 = {
480:				add_building_construction = {
486:			875 = {
487:				add_building_construction = {
493:			876 = {
494:				add_building_construction = {
500:			set_temp_variable = { treasury_change = -9.00 }
503:		ai_will_do = {
508:	focus = {
515:		prerequisite = { focus = VEN_economic_reforms }
516:		search_filters = { FOCUS_FILTER_INDUSTRY }
517:		completion_reward = {
519:			set_temp_variable = { temp_opinion = 10 }
521:			set_temp_variable = { temp_opinion = -10 }
524:		ai_will_do = {
529:	focus = {
536:		prerequisite = { focus = VEN_diversifying_the_economy }
538:		available = {
539:			874 = {
542:			875 = {
545:			876 = {
548:			916 = {
552:		search_filters = { FOCUS_FILTER_INDUSTRY }
553:		completion_reward = {
555:			874 = {
556:				add_building_construction = {
562:			875 = {
563:				add_building_construction = {
569:			876 = {
570:				add_building_construction = {
576:			916 = {
577:				add_building_construction = {
583:			set_temp_variable = { treasury_change = -20.00 }
586:		ai_will_do = {
591:	focus = {
598:		prerequisite = { focus = VEN_build_up_of_tourist_businesses }
599:		search_filters = { FOCUS_FILTER_INDUSTRY }
600:		completion_reward = {
602:			random_owned_controlled_state = {
605:			random_owned_controlled_state = {
608:			random_owned_controlled_state = {
611:			random_owned_controlled_state = {
614:			random_owned_controlled_state = {
615:				add_building_construction = {
621:			random_owned_controlled_state = {
622:				add_building_construction = {
628:			random_owned_controlled_state = {
629:				add_building_construction = {
635:			random_owned_controlled_state = {
636:				add_building_construction = {
642:			set_temp_variable = { treasury_change = -25.00 }
645:		ai_will_do = {
650:	focus = {
657:		prerequisite = { focus = VEN_domestic_manufacturing }
658:		search_filters = { FOCUS_FILTER_INDUSTRY }
659:		completion_reward = {
661:			random_owned_controlled_state = {
662:				add_building_construction = {
668:			random_owned_controlled_state = {
669:				add_building_construction = {
675:			random_owned_controlled_state = {
676:				add_building_construction = {
682:			random_owned_controlled_state = {
683:				add_building_construction = {
689:			set_temp_variable = { treasury_change = -25.00 }
692:		ai_will_do = {
697:	focus = {
704:		prerequisite = { focus = VEN_diversifying_the_economy }
705:		search_filters = { FOCUS_FILTER_INDUSTRY }
706:		completion_reward = {
709:			915 = {
711:				add_building_construction = {
717:		ai_will_do = {
722:	focus = {
729:		prerequisite = { focus = VEN_diversifying_the_economy }
731:		available = {
732:			874 = {
735:			875 = {
738:			876 = {
742:		search_filters = { FOCUS_FILTER_INDUSTRY }
743:		completion_reward = {
745:			874 = {
746:				add_building_construction = {
753:			875 = {
754:				add_building_construction = {
761:			876 = {
762:				add_building_construction = {
769:			915 = {
770:				add_building_construction = {
776:			916 = {
777:				add_building_construction = {
783:			917 = {
784:				add_building_construction = {
790:			set_temp_variable = { treasury_change = -11.00 }
793:		ai_will_do = {
798:	focus = {
805:		prerequisite = { focus = VEN_expanding_Venezuelan_airlines }
806:		search_filters = { FOCUS_FILTER_INDUSTRY }
807:		completion_reward = {
809:			add_popularity = {
814:			875 = {
816:				add_building_construction = {
822:			set_temp_variable = { treasury_change = -12 }
825:		ai_will_do = {
830:	focus = {
837:		prerequisite = { focus = VEN_fundacion_villa_del_cine }
838:		search_filters = { FOCUS_FILTER_INDUSTRY }
839:		completion_reward = {
841:			916 = {
843:				add_building_construction = {
850:		ai_will_do = {
855:	focus = {
862:		prerequisite = { focus = VEN_agriculture_expansion }
863:		search_filters = { FOCUS_FILTER_INDUSTRY }
864:		completion_reward = {
866:			swap_ideas = {
870:			915 = {
872:				add_building_construction = {
879:		ai_will_do = {
884:	focus = {
891:		prerequisite = { focus = VEN_fishing_sectors }
892:		search_filters = { FOCUS_FILTER_INDUSTRY }
893:		completion_reward = {
895:			swap_ideas = {
900:		ai_will_do = {
905:	focus = {
912:		prerequisite = { focus = VEN_foresty_industry }
913:		search_filters = { FOCUS_FILTER_INDUSTRY }
914:		completion_reward = {
916:				random_owned_controlled_state = {
917:					add_building_construction = {
924:				set_temp_variable = { treasury_change = -20.00 }
926:		ai_will_do = {
931:	focus = {
938:		prerequisite = { focus = VEN_canvim_build_up }
939:		prerequisite = { focus = VEN_car_manufacturing_hub }
940:		search_filters = { FOCUS_FILTER_INDUSTRY }
941:		completion_reward = {
947:		ai_will_do = {
952:	focus = {
959:		mutually_exclusive = {
963:		prerequisite = { focus = VEN_canvim_build_up }
964:		prerequisite = { focus = VEN_ending_the_rentier_state }
965:		search_filters = { FOCUS_FILTER_INDUSTRY }
966:		completion_reward = {
968:			random_owned_controlled_state = {
969:				add_building_construction = {
976:			set_temp_variable = { temp_opinion = 10 }
979:		ai_will_do = {
984:	focus = {
991:		mutually_exclusive = {
995:		prerequisite = { focus = VEN_ending_oil_dependency }
996:		prerequisite = { focus = VEN_ending_the_rentier_state }
997:		search_filters = { FOCUS_FILTER_INDUSTRY }
998:		completion_reward = {
1002:			if = {
1003:				limit = { original_tag = VEN }
1006:			add_timed_idea = {
1011:		ai_will_do = {
1016:	focus = {
1023:		mutually_exclusive = {
