9:		modifier = { original_tag = VEN add = 20 }
10:	}
13:	continuous_focus_position = { x = 2600 y = 2200 }
19:	}
24:	}
29:	}
34:	}
39:	}
44:	}
49:	}
59:		search_filters = { FOCUS_FILTER_POLITICAL }
64:		}
67:		}
68:	}
80:		search_filters = { FOCUS_FILTER_INDUSTRY }
89:			}
90:		}
94:		}
95:	}
104:		prerequisite = { focus = VEN_venezuelan_industry }
105:		search_filters = { FOCUS_FILTER_INDUSTRY }
116:				}
117:			}
120:			set_temp_variable = { treasury_change = -15.00 }
122:		}
126:		}
127:	}
136:		prerequisite = { focus = VEN_economic_reforms }
137:		search_filters = { FOCUS_FILTER_INDUSTRY }
144:			874 = { add_extra_state_shared_building_slots = 15 } # Maracaibo
145:			875 = { add_extra_state_shared_building_slots = 15 } # Coastal Venezuela
146:			876 = { add_extra_state_shared_building_slots = 15 } # Orinoco-Llanos
147:			915 = { add_extra_state_shared_building_slots = 15 } # Llanos
148:			916 = { add_extra_state_shared_building_slots = 15 } # Anzoategui
149:			917 = { add_extra_state_shared_building_slots = 15 } # Venezuelan Amazonas
151:			set_temp_variable = { treasury_change = -5.00 }
153:		}
156:		}
157:	}
166:		prerequisite = { focus = VEN_regional_infrastructural_development }
171:			}
174:			}
175:		}
176:		search_filters = { FOCUS_FILTER_INDUSTRY }
180:				limit = { infrastructure < 5 }
181:				prioritize = { 874 }
186:				}
187:			}
189:				limit = { infrastructure < 5 }
190:				prioritize = { 875 }
195:				}
196:			}
197:			set_temp_variable = { treasury_change = -7.00 }
199:		}
202:		}
203:	}
212:		prerequisite = { focus = VEN_regional_infrastructural_development }
216:			}
217:		}
218:		search_filters = { FOCUS_FILTER_INDUSTRY }
222:				limit = { infrastructure < 5 }
223:				prioritize = { 915 }
228:				}
229:			}
236:				}
237:			}
240:				path = { 12151 12154 4892 }
243:			}
244:			set_temp_variable = { treasury_change = -6.08 }
246:		}
249:		}
250:	}
259:		prerequisite = { focus = VEN_regional_infrastructural_development }
263:			}
266:			}
267:		}
268:		search_filters = { FOCUS_FILTER_INDUSTRY }
272:				limit = { infrastructure < 5 }
273:				prioritize = { 916 }
278:				}
279:			}
281:				limit = { infrastructure < 5 }
282:				prioritize = { 876 }
287:				}
288:			}
289:			set_temp_variable = { treasury_change = -7.00 }
291:		}
294:		}
295:	}
304:		prerequisite = { focus = VEN_development_in_the_north }
305:		prerequisite = { focus = VEN_central_development }
306:		prerequisite = { focus = VEN_eastern_development }
310:			}
311:		}
312:		search_filters = { FOCUS_FILTER_INDUSTRY }
316:				limit = { infrastructure < 5 }
317:				prioritize = { 917 }
322:				}
323:			}
330:				}
331:			}
334:				path = { 8024 12178 12151 10736 5317 8050 }
337:			}
338:			set_temp_variable = { treasury_change = -6.08 }
340:		}
343:		}
344:	}
353:		prerequisite = { focus = VEN_southern_development }
357:			}
360:			}
361:		}
362:		search_filters = { FOCUS_FILTER_INDUSTRY }
371:				}
372:			}
375:				path = { 8113 10855 12261 1981 5088 12285 1944 }
378:			}
379:			set_temp_variable = { treasury_change = -3.50 }
381:		}
384:		}
385:	}
394:		prerequisite = { focus = VEN_connecting_carcas_and_riohacha }
398:			}
401:			}
404:			}
405:		}
406:		search_filters = { FOCUS_FILTER_INDUSTRY }
415:				}
416:			}
419:				path = { 8113 12254 7968 8080 10879 }
422:			}
423:			set_temp_variable = { treasury_change = -3.50 }
425:		}
428:		}
